('000', 'Postens hode', 'Postens hode', 0, 0, NULL, ''), 
('811', 'l', 'Språk', 'Språk', 0, 0, 0, 8, 0, '', '', 0, 0, '', '', '', 0), 
('811', 'n', 'Nummer for konferanse, utstilling, møte etc.', 'Nummer for konferanse, utstilling, møte etc.', 0, 0, 0, 8, 0, '', '', 0, 0, '', '', '', 0), 
('811', 'q', 'Forklarende tilføyelse.', 'Forklarende tilføyelse.', 0, 0, 0, 8, 0, '', '', 0, 0, '', '', '', 0), 
('811', 't', 'Tittel for serien', 'Tittel for serien', 0, 0, 0, 8, 0, '', '', 0, 0, '', '', '', 0), 
('811', 'u', 'Sorteringsdelfelt for delfelt $t.', 'Sorteringsdelfelt for delfelt $t.', 0, 0, 0, 8, 0, '', '', 0, 0, '', '', '', 0), 
('811', 'v', 'Bind, nummer etc.', 'Bind, nummer etc.', 0, 0, 0, 8, 0, '', '', 0, 0, '', '', '', 0), 
('811', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 8, 0, '', '', 0, 0, '', '', '', 0), 
('811', 'x', 'ISSN.', 'ISSN.', 0, 0, 0, 8, 0, '', '', 0, 0, '', '', '', 0), 

('830', 'a', 'Standardisert tittel.', 'Standardisert tittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('830', 'b', 'Underordnet enhet.', 'Underordnet enhet.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('830', 'd', 'Årstall.', 'Årstall.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('830', 'f', 'Utgivelsesåret for verket som katalogiseres.', 'Utgivelsesåret for verket som katalogiseres.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('830', 'i', 'Serienummer, opusnummer, nummer fra verkfortegnelse. [Mus]', 'Serienummer, opusnummer, nummer fra verkfortegnelse. [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('830', 'k', 'Form.', 'Form.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('830', 'l', 'Språk i dokumentet.', 'Språk i dokumentet.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('830', 'm', 'Besetning. [Mus]', 'Besetning. [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('830', 'n', 'Nummer for del av verk.', 'Nummer for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('830', 'o', 'Arrangement. [Mus]', 'Arrangement. [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('830', 'p', 'Tittel for del av verk.', 'Tittel for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('830', 'q', 'Forklarende tilføyelse.', 'Forklarende tilføyelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('830', 'r', 'Toneart. [Mus]', 'Toneart. [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('830', 's', 'Versjon.(25.18A11)', 'Versjon.(25.18A11)', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('830', 'v', 'Bind, nummer etc.', 'Bind, nummer etc.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('830', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('830', 'x', 'ISSN ', 'ISSN ', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('850', 'a', 'Eiende bibliotek/avdeling', 'Eiende bibliotek/avdeling', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('850', 'b', 'Filial-, avdelings- eller samlingskode.', 'Filial-, avdelings- eller samlingskode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('850', 'c', 'Hyllesignatur', 'Hyllesignatur', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('850', 'd', 'Utgivelsesår, copyrightår eller trykkeår (monografier).', 'Utgivelsesår, copyrightår eller trykkeår (monografier).', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('850', 'e', 'Antall eksemplarer.', 'Antall eksemplarer.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('850', 'i', 'Første bind (volum/nummer) i biblioteket (periodika).', 'Første bind (volum/nummer) i biblioteket (periodika).', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('850', 'j', 'Parallell bindnummerering til første bind (periodika).', 'Parallell bindnummerering til første bind (periodika).', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('850', 'k', 'Første år i biblioteket (periodika).', 'Første år i biblioteket (periodika).', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('850', 'l', 'Siste bind (volum/nummer) i biblioteket (periodika).', 'Siste bind (volum/nummer) i biblioteket (periodika).', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('850', 'm', 'Parallell bindnummerering til siste bind (periodika).', 'Parallell bindnummerering til siste bind (periodika).', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('850', 'n', 'Siste år i biblioteket (periodika).', 'Siste år i biblioteket (periodika).', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('850', 'o', 'Note om begrenset oppbevaring.', 'Note om begrenset oppbevaring.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('850', 'p', 'Angivelse av ufullstendighet (periodika).', 'Angivelse av ufullstendighet (periodika).', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('850', 's', 'Status for beholdningsoppgaven.', 'Status for beholdningsoppgaven.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('850', 'z', 'Lokal note.', 'Lokal note.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('856', 'a', 'Vertsmaskinadresse. (R)', 'Vertsmaskinadresse. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('856', 'b', 'Tilgangsnummer for vertsmaskin.', 'Tilgangsnummer for vertsmaskin.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('856', 'c', 'Komprimering.(R)', 'Komprimering.(R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('856', 'd', 'Filkatalog.(R)', 'Filkatalog.(R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('856', 'f', 'Filnavn.(R)', 'Filnavn.(R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('856', 'g', 'URN (Uniform Resource Name).(R)', 'URN (Uniform Resource Name).(R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('856', 'k', 'Passord.', 'Passord.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('856', 'l', 'Innloggingsuttrykk.', 'Innloggingsuttrykk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('856', 'p', 'Portnummer.', 'Portnummer.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('856', 'q', 'Elektronisk format.', 'Elektronisk format.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('856', 'r', 'Kommunikasjonsoppsett.', 'Kommunikasjonsoppsett.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('856', 's', 'Filstørrelse. (R)', 'Filstørrelse. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('856', 't', 'Terminalemulering.(R)', 'Terminalemulering.(R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('856', 'u', 'URL (Uniform Resource Locator).(R)', 'URL (Uniform Resource Locator).(R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('856', 'z', 'Note. (R)', 'Note. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('856', '2', 'Tilgangsmetode.', 'Tilgangsmetode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('856', '3', 'Dokumentspesifikasjon', 'Dokumentspesifikasjon', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('900', 'a', 'Navn, henvisning fra', 'Navn, henvisning fra', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('900', 'b', 'Nummer.', 'Nummer.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('900', 'c', 'Andre tilføyelser.', 'Andre tilføyelser.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('900', 'd', 'Årstall forbundet med navn.', 'Årstall forbundet med navn.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('900', 'g', 'Diverse.', 'Diverse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('900', 'j', 'Nasjonalitet.', 'Nasjonalitet.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('900', 'q', 'Mer fullstendig navneform.', 'Mer fullstendig navneform.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('900', 't', 'Tittel', 'Tittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('900', 'u', 'Sorteringsdelfelt for delfelt $t.', 'Sorteringsdelfelt for delfelt $t.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('900', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('900', 'x', 'Underavdeling til emneord.(R)', 'Underavdeling til emneord.(R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('900', 'z', 'Navn, henvisning til.', 'Navn, henvisning til.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('900', '0', 'Kvalifikator til emneord.(R)', 'Kvalifikator til emneord.(R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('900', '8', 'Andre karakteristika forbundet med navn.(R)', 'Andre karakteristika forbundet med navn.(R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('910', 'a', 'Navn, henvisning fra', 'Navn, henvisning fra', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('910', 'b', 'Underavdeling.', 'Underavdeling.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('910', 'c', 'Sted.', 'Sted.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('910', 'd', 'Dato.', 'Dato.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('910', 'g', 'Diverse.', 'Diverse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('910', 'n', 'Nummer for konferanse, utstilling etc.', 'Nummer for konferanse, utstilling etc.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('910', 'q', 'Forklarende tilføyelse.', 'Forklarende tilføyelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('910', 't', 'Tittel.', 'Tittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('910', 'u', 'Sorteringsdelfelt for delfelt $t.', 'Sorteringsdelfelt for delfelt $t.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('910', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('910', 'x', 'Underavdeling til emneord.(R)', 'Underavdeling til emneord.(R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('910', 'z', 'Navn, henvisning til.', 'Navn, henvisning til.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('910', '0', 'Kvalifikator til emneord.(R)', 'Kvalifikator til emneord.(R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('911', 'a', 'Navn, henvisning fra.', 'Navn, henvisning fra.', 0, 0, 0, 9, 0, '', '', 0, 0, '', '', '', 0), 
('911', 'c', 'Sted.', 'Sted.', 0, 0, 0, 9, 0, '', '', 0, 0, '', '', '', 0), 
('911', 'd', 'Dato.', 'Dato.', 0, 0, 0, 9, 0, '', '', 0, 0, '', '', '', 0), 
('911', 'g', 'Diverse.', 'Diverse.', 0, 0, 0, 9, 0, '', '', 0, 0, '', '', '', 0), 
('911', 'n', 'Nummer for konferanse, møte, utstilling etc.', 'Nummer for konferanse, møte, utstilling etc.', 0, 0, 0, 9, 0, '', '', 0, 0, '', '', '', 0), 
('911', 'q', 'Forklarende tilføyelse.', 'Forklarende tilføyelse.', 0, 0, 0, 9, 0, '', '', 0, 0, '', '', '', 0), 
('911', 't', 'Tittel.', 'Tittel.', 0, 0, 0, 9, 0, '', '', 0, 0, '', '', '', 0), 
('911', 'u', 'Sorteringsdelfelt for delfelt $t.', 'Sorteringsdelfelt for delfelt $t.', 0, 0, 0, 9, 0, '', '', 0, 0, '', '', '', 0), 
('911', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 9, 0, '', '', 0, 0, '', '', '', 0), 
('911', 'x', 'Underavdeling til emneord.', 'Underavdeling til emneord.', 0, 0, 0, 9, 0, '', '', 0, 0, '', '', '', 0), 
('911', 'z', 'Navn, henvisning til.', 'Navn, henvisning til.', 0, 0, 0, 9, 0, '', '', 0, 0, '', '', '', 0), 
('911', '0', 'Kvalifikator til emneord.', 'Kvalifikator til emneord.', 0, 0, 0, 9, 0, '', '', 0, 0, '', '', '', 0), 

('930', 'a', 'Standardtittel, henvisning fra.', 'Standardtittel, henvisning fra.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', 'b', 'Underordnet enhet.', 'Underordnet enhet.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', 'd', 'Årstall.', 'Årstall.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', 'f', 'Utgivelsesåret for verket som katalogiseres.', 'Utgivelsesåret for verket som katalogiseres.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', 'g', 'Diverse.', 'Diverse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', 'i', 'Serienummer, opusnummer, nummer fra verkfortegnelse. [Mus]', 'Serienummer, opusnummer, nummer fra verkfortegnelse. [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', 'k', 'Form.', 'Form.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', 'l', 'Språk.', 'Språk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', 'm', 'Besetning. [Mus]', 'Besetning. [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', 'n', 'Nummer for del av verk.', 'Nummer for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', 'o', 'Arrangement. [Mus]', 'Arrangement. [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', 'p', 'Tittel for del av verk.', 'Tittel for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', 'q', 'Forklarende tilføyelse. ', 'Forklarende tilføyelse. ', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', 'r', 'Toneart. [Mus]', 'Toneart. [Mus]', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', 's', 'Versjon.', 'Versjon.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', 'x', 'Underavdeling til emneord. (R)', 'Underavdeling til emneord. (R)', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', 'z', 'Standardtittel, henvisning til.', 'Standardtittel, henvisning til.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('930', '0', 'Kvalifikator til emneord.(R)', 'Kvalifikator til emneord.(R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('940', 'a', 'Tittel, henvisning fra.', 'Tittel, henvisning fra.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('940', 'g', 'Diverse.', 'Diverse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('940', 'n', 'Nummer for del av verk.', 'Nummer for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('940', 'p', 'Tittel for del av verk.', 'Tittel for del av verk.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('940', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('940', 'x', 'Underavdeling til emneord. (R)', 'Underavdeling til emneord. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('940', 'z', 'Tittel, henvisning til.', 'Tittel, henvisning til.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('940', '0', 'Kvalifikator til emneord.(R)', 'Kvalifikator til emneord.(R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('950', 'a', 'Navn eller ord, henvisning fra.', 'Navn eller ord, henvisning fra.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('950', 'g', 'Diverse.', 'Diverse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('950', 'q', 'Forklarende tilføyelser til delfelt $a.', 'Forklarende tilføyelser til delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('950', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a. ', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('950', 'x', 'Underavdeling til emneord. (R)', 'Underavdeling til emneord. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('950', 'z', 'Navn eller ord, henvisning til.', 'Navn eller ord, henvisning til.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('950', '0', 'Kvalifikator til emneord.(R)', 'Kvalifikator til emneord.(R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0);
